"sp_files","n_used","eezs_used","eezs_sovereigns_used"
"Ardenna pacifica_Seychelles.tif",22,"Réunion_Ile Tromelin_Seychelles_Republic of Mauritius_Sri Lanka_Madagascar_Maldives_Glorioso Islands_Andaman and Nicobar_Chagos Archipelago_Yemen_India_Federal Republic of Somalia_Bangladesh_Thailand_Oman_Myanmar_NA_Cocos Islands_Indonesia_Mayotte_Malaysia","France_France_Seychelles_Republic of Mauritius_Sri Lanka_Madagascar_Maldives_Madagascar_India_Mauritius_Yemen_India_Federal Republic of Somalia_Bangladesh_Thailand_Oman_Myanmar_NA_Australia_Indonesia_France_Malaysia"
"Ardenna pacifica_USA.tif",2,"Hawaii_NA","United States_NA"
"Ardenna tenuirostris_Australia.tif",26,"Kuril Islands_Japan_North Korea_Liancourt Rocks_Australia_South Korea_Russia_Northern Mariana Islands_United States_Norfolk Island_Alaska_Matthew and Hunter Islands_NA_Hawaii_New Caledonia_Vanuatu_New Zealand_Micronesia_Macquarie Island_Marshall Islands_Solomon Islands_Fiji_Nauru_Papua New Guinea_Gilbert Islands_Antarctica","Japan_Japan_North Korea_Japan_Australia_South Korea_Russia_United States_United States_Australia_United States_France_NA_United States_France_Vanuatu_New Zealand_Micronesia_Australia_Marshall Islands_Solomon Islands_Fiji_Nauru_Papua New Guinea_Kiribati_Antarctica"
"Bulweria bulwerii_Cape Verde.tif",18,"Cape Verde_Trindade_Guinea-Bissau_Ascension_Senegal_Azores_Senegal_Gambia_Brazil_Guinea_NA_Saint Helena_Canary Islands_Mauritania_Sierra Leone_Western Sahara_Liberia_Ivory Coast","Cape Verde_Brazil_Guinea-Bissau_United Kingdom_Senegal_Portugal_Senegal_Gambia_Brazil_Guinea_NA_United Kingdom_Spain_Mauritania_Sierra Leone_Western Sahara_Liberia_Ivory Coast"
"Bulweria bulwerii_Portugal.tif",25,"Madeira_Canary Islands_Azores_Portugal_Trindade_Morocco_Western Sahara_NA_Tristan da Cunha_Cape Verde_Brazil_Spain_Ascension_Guinea-Bissau_Saint Helena_Mauritania_Guinea_Senegal_Senegal_Gambia_Sierra Leone_Canada_Ghana_Liberia_Ivory Coast","Portugal_Spain_Portugal_Portugal_Brazil_Morocco_Western Sahara_NA_United Kingdom_Cape Verde_Brazil_Spain_United Kingdom_Guinea-Bissau_United Kingdom_Mauritania_Guinea_Senegal_Senegal_Gambia_Sierra Leone_Canada_Ghana_Liberia_Ivory Coast"
"Bulweria bulwerii_Spain.tif",22,"Canary Islands_Madeira_Azores_Western Sahara_Morocco_Trindade_NA_Tristan da Cunha_Cape Verde_Portugal_Brazil_Saint Helena_Ascension_Guinea-Bissau_Mauritania_Senegal_Senegal_Gambia_Guinea_Sierra Leone_Liberia_Ivory Coast","Spain_Portugal_Portugal_Western Sahara_Morocco_Brazil_NA_United Kingdom_Cape Verde_Portugal_Brazil_United Kingdom_United Kingdom_Guinea-Bissau_Mauritania_Senegal_Senegal_Gambia_Guinea_Sierra Leone_Liberia_Ivory Coast"
"Calonectris borealis_Portugal.tif",72,"Ceuta_Perejil Island_Gibraltar_Azores_South Africa_Madeira_Uruguay_Canary Islands_Mozambique_Morocco_Namibia_Europa Island_Brazil_Uruguay_Trindade_Bassas da India_Portugal_Spain_Western Sahara_Tristan da Cunha_NA_Réunion_Argentina_Madagascar_Juan de Nova Island_France_Saint Helena_Antigua and Barbuda_Angola_Comores_Cape Verde_Ascension_Guinea-Bissau_Ile Tromelin_Guadeloupe_Mauritania_Mayotte_France_Melilla_French Guiana_Guinea_Suriname_Dominica_Senegal_Republic of Mauritius_Senegal_Barbados_Guyana_Ireland_Gambia_Guyana_Sierra Leone_Martinique_Canada_Jersey_Barbados_Trinidad and Tobago_Liberia_United Kingdom_Guernsey_Ivory Coast_Saint-Pierre and Miquelon_Greenland_Iceland_United Kingdom_Ghana_Nigeria_Sao Tome and Principe_Faeroe_Prince Edward Islands_Falkland / Malvinas Islands_South Georgia and the South Sandwich Islands","Spain_Spain_United Kingdom_Portugal_South Africa_Portugal_Uruguay_Spain_Mozambique_Morocco_Namibia_France_Brazil_Uruguay_Brazil_France_Portugal_Spain_Western Sahara_United Kingdom_NA_France_Argentina_Madagascar_France_France_United Kingdom_Antigua and Barbuda_Angola_Comores_Cape Verde_United Kingdom_Guinea-Bissau_France_France_Mauritania_France_France_Spain_France_Guinea_Suriname_Dominica_Senegal_Republic of Mauritius_Senegal_Barbados_Guyana_Ireland_Gambia_Guyana_Sierra Leone_France_Canada_United Kingdom_Barbados_Trinidad and Tobago_Liberia_United Kingdom_United Kingdom_Ivory Coast_France_Denmark_Iceland_United Kingdom_Ghana_Nigeria_Sao Tome and Principe_Denmark_South Africa_United Kingdom_United Kingdom"
"Calonectris borealis_Spain.tif",45,"Canary Islands_Madeira_South Africa_Western Sahara_Mozambique_Morocco_Uruguay_Namibia_Europa Island_Guinea-Bissau_Trindade_Uruguay_Tristan da Cunha_Bassas da India_Brazil_Portugal_Guinea_Mauritania_Juan de Nova Island_Sierra Leone_NA_Azores_Gambia_Democratic Republic of the Congo_Argentina_Senegal_Madagascar_Senegal_Angola_Spain_Ascension_Cape Verde_Republic of the Congo_Saint Helena_Liberia_Ireland_Comores_Ivory Coast_Gabon_Mayotte_Ghana_Equatorial Guinea_United Kingdom_France_Canada","Spain_Portugal_South Africa_Western Sahara_Mozambique_Morocco_Uruguay_Namibia_France_Guinea-Bissau_Brazil_Uruguay_United Kingdom_France_Brazil_Portugal_Guinea_Mauritania_France_Sierra Leone_NA_Portugal_Gambia_Democratic Republic of the Congo_Argentina_Senegal_Madagascar_Senegal_Angola_Spain_United Kingdom_Cape Verde_Republic of the Congo_United Kingdom_Liberia_Ireland_Comores_Ivory Coast_Gabon_France_Ghana_Equatorial Guinea_United Kingdom_France_Canada"
"Calonectris diomedea_Italy.tif",56,"Tunisia_Malta_Libya_Italy_Vatican City_Monaco_Croatia_San Marino_Montenegro_Algeria_Albania_France_France_Spain_Ceuta_Perejil Island_Gibraltar_Melilla_Greece_Morocco_Guinea-Bissau_Guinea_Madeira_Canary Islands_Portugal_Azores_Sierra Leone_Gambia_Western Sahara_Senegal_Angola_Anguilla_Senegal_Bermuda_Equatorial Guinea_British Virgin Islands_Antigua and Barbuda_Mauritania_France_Ghana_Republic of the Congo_Liberia_Cape Verde_NA_Ivory Coast_Guadeloupe_Sao Tome and Principe_Togo_Sao Tome and Principe_Gabon_Benin_Canada_Ireland_United Kingdom_Saint-Pierre and Miquelon_Brazil","Tunisia_Malta_Libya_Italy_Vatican City_Monaco_Croatia_San Marino_Montenegro_Algeria_Albania_France_France_Spain_Spain_Spain_United Kingdom_Spain_Greece_Morocco_Guinea-Bissau_Guinea_Portugal_Spain_Portugal_Portugal_Sierra Leone_Gambia_Western Sahara_Senegal_Angola_United Kingdom_Senegal_United Kingdom_Equatorial Guinea_United Kingdom_Antigua and Barbuda_Mauritania_France_Ghana_Republic of the Congo_Liberia_Cape Verde_NA_Ivory Coast_France_Sao Tome and Principe_Togo_Sao Tome and Principe_Gabon_Benin_Canada_Ireland_United Kingdom_France_Brazil"
"Calonectris diomedea_Malta.tif",58,"Malta_Tunisia_Libya_Italy_Vatican City_Albania_Croatia_Algeria_San Marino_Ceuta_Perejil Island_Gibraltar_Melilla_Montenegro_Greece_Spain_Monaco_France_Morocco_Guinea-Bissau_France_Madeira_Democratic Republic of the Congo_Canary Islands_Guinea_Republic of the Congo_Portugal_Azores_Western Sahara_Senegal_Gambia_Senegal_Sierra Leone_Angola_Gabon_Mauritania_Cape Verde_France_Ghana_French Guiana_Ivory Coast_NA_Ascension_Liberia_Namibia_Poland_Suriname_Equatorial Guinea_Germany_Denmark_Guadeloupe_United Kingdom_Ireland_Brazil_Sweden_Barbados_Canada_Russia","Malta_Tunisia_Libya_Italy_Vatican City_Albania_Croatia_Algeria_San Marino_Spain_Spain_United Kingdom_Spain_Montenegro_Greece_Spain_Monaco_France_Morocco_Guinea-Bissau_France_Portugal_Democratic Republic of the Congo_Spain_Guinea_Republic of the Congo_Portugal_Portugal_Western Sahara_Senegal_Gambia_Senegal_Sierra Leone_Angola_Gabon_Mauritania_Cape Verde_France_Ghana_France_Ivory Coast_NA_United Kingdom_Liberia_Namibia_Poland_Suriname_Equatorial Guinea_Germany_Denmark_France_United Kingdom_Ireland_Brazil_Sweden_Barbados_Canada_Russia"
"Calonectris diomedea_Spain.tif",67,"Melilla_Ceuta_Perejil Island_Gibraltar_Algeria_Spain_Morocco_Monaco_Italy_Tunisia_France_France_Democratic Republic of the Congo_France_Jersey_Canary Islands_Republic of the Congo_Vatican City_Madeira_Portugal_Angola_Western Sahara_San Marino_Guinea-Bissau_Gabon_Guinea_Croatia_Ghana_Azores_Equatorial Guinea_Benin_Sierra Leone_Ivory Coast_Mauritania_Netherlands_Gambia_Guernsey_Senegal_Senegal_Namibia_Sao Tome and Principe_Togo_Nigeria_Sao Tome and Principe_Liberia_Trindade_Cape Verde_NA_Ascension_United Kingdom_Barbados_Ireland_Barbados_Martinique_Libya_Dominica_Guyana_Guadeloupe_Suriname_Saint Helena_Canada_French Guiana_Guyana_Brazil_Trinidad and Tobago_Saint-Pierre and Miquelon_Greenland","Spain_Spain_Spain_United Kingdom_Algeria_Spain_Morocco_Monaco_Italy_Tunisia_France_France_Democratic Republic of the Congo_France_United Kingdom_Spain_Republic of the Congo_Vatican City_Portugal_Portugal_Angola_Western Sahara_San Marino_Guinea-Bissau_Gabon_Guinea_Croatia_Ghana_Portugal_Equatorial Guinea_Benin_Sierra Leone_Ivory Coast_Mauritania_Netherlands_Gambia_United Kingdom_Senegal_Senegal_Namibia_Sao Tome and Principe_Togo_Nigeria_Sao Tome and Principe_Liberia_Brazil_Cape Verde_NA_United Kingdom_United Kingdom_Barbados_Ireland_Barbados_France_Libya_Dominica_Guyana_France_Suriname_United Kingdom_Canada_France_Guyana_Brazil_Trinidad and Tobago_France_Denmark"
"Calonectris diomedea_Tunisia.tif",55,"Tunisia_Malta_Libya_Italy_Vatican City_Algeria_Croatia_Monaco_Ceuta_Perejil Island_Gibraltar_Montenegro_Albania_Melilla_France_Spain_San Marino_Democratic Republic of the Congo_Greece_Republic of the Congo_Morocco_Canary Islands_Angola_Western Sahara_Gabon_Madeira_Azores_Guinea-Bissau_Jersey_Portugal_Equatorial Guinea_Ghana_Guinea_Mauritania_Ivory Coast_France_Sierra Leone_Senegal_Gambia_Senegal_Liberia_Benin_Sao Tome and Principe_Ireland_Guernsey_NA_Togo_Cape Verde_United Kingdom_Canada_Namibia_Ascension_Saint-Pierre and Miquelon_Brazil_Iceland","Tunisia_Malta_Libya_Italy_Vatican City_Algeria_Croatia_Monaco_Spain_Spain_United Kingdom_Montenegro_Albania_Spain_France_Spain_San Marino_Democratic Republic of the Congo_Greece_Republic of the Congo_Morocco_Spain_Angola_Western Sahara_Gabon_Portugal_Portugal_Guinea-Bissau_United Kingdom_Portugal_Equatorial Guinea_Ghana_Guinea_Mauritania_Ivory Coast_France_Sierra Leone_Senegal_Gambia_Senegal_Liberia_Benin_Sao Tome and Principe_Ireland_United Kingdom_NA_Togo_Cape Verde_United Kingdom_Canada_Namibia_United Kingdom_France_Brazil_Iceland"
"Calonectris edwardsii_Cape Verde.tif",18,"Uruguay_Uruguay_Brazil_Cape Verde_Argentina_Guinea-Bissau_Canary Islands_Trindade_Senegal_Senegal_Guinea_Gambia_Western Sahara_Madeira_Mauritania_Azores_NA_Sierra Leone","Uruguay_Uruguay_Brazil_Cape Verde_Argentina_Guinea-Bissau_Spain_Brazil_Senegal_Senegal_Guinea_Gambia_Western Sahara_Portugal_Mauritania_Portugal_NA_Sierra Leone"
"Calonectris leucomelas_Japan.tif",21,"Japan_Kuril Islands_Brunei_Senkaku Islands_Palau_Taiwan_South Korea_Malaysia_Micronesia_China_China_NA_Philippines_Indonesia_Guam_Vietnam_Northern Mariana Islands_Papua New Guinea_Papua New Guinea_Russia_Australia","Japan_Japan_Brunei_Taiwan_Palau_Taiwan_South Korea_Malaysia_Micronesia_China_China_NA_Philippines_Indonesia_United States_Vietnam_United States_Papua New Guinea_Papua New Guinea_Russia_Australia"
"Calonectris leucomelas_South Korea.tif",21,"Singapore_Brunei_Malaysia_China_South Korea_Vietnam_South Korea_Philippines_North Korea_Indonesia_Senkaku Islands_Taiwan_China_Japan_Thailand_East Timor_Cambodia_Australia_Papua New Guinea_Papua New Guinea_NA","Singapore_Brunei_Malaysia_China_South Korea_Vietnam_South Korea_Philippines_North Korea_Indonesia_Taiwan_Taiwan_China_Japan_Thailand_East Timor_Cambodia_Australia_Papua New Guinea_Papua New Guinea_NA"
"Daption capense_Antarctica.tif",5,"New Zealand_Australia_Macquarie Island_NA_Antarctica","New Zealand_Australia_Australia_NA_Antarctica"
"Fulmarus glacialis_Canada.tif",5,"Ireland_Greenland_Canada_NA_United Kingdom","Ireland_Denmark_Canada_NA_United Kingdom"
"Fulmarus glacialis_Denmark.tif",21,"Faeroe_United Kingdom_Denmark_Faeroe_United Kingdom_Norway_Iceland_Ireland_Iceland_Jan Mayen_Germany_Svalbard_Netherlands_Russia_Greenland_Sweden_NA_Guernsey_Canada_Azores_Jersey","Denmark_United Kingdom_Denmark_Denmark_United Kingdom_Norway_Iceland_Ireland_Iceland_Norway_Germany_Norway_Netherlands_Russia_Denmark_Sweden_NA_United Kingdom_Canada_Portugal_United Kingdom"
"Fulmarus glacialis_Iceland.tif",15,"Iceland_Iceland_Faeroe_Jan Mayen_Faeroe_Greenland_Norway_Svalbard_United Kingdom_United Kingdom_Canada_Russia_NA_United States_Ireland","Iceland_Iceland_Denmark_Norway_Denmark_Denmark_Norway_Norway_United Kingdom_United Kingdom_Canada_Russia_NA_United States_Ireland"
"Fulmarus glacialis_Norway.tif",22,"Norway_Denmark_Svalbard_Jan Mayen_Iceland_Germany_Netherlands_Russia_Faeroe_Iceland_Greenland_United Kingdom_United Kingdom_Faeroe_Sweden_Ireland_Poland_Finland_Canada_NA_France_Estonia","Norway_Denmark_Norway_Norway_Iceland_Germany_Netherlands_Russia_Denmark_Iceland_Denmark_United Kingdom_United Kingdom_Denmark_Sweden_Ireland_Poland_Finland_Canada_NA_France_Estonia"
"Fulmarus glacialis_UK.tif",22,"Jersey_Denmark_Netherlands_United Kingdom_United Kingdom_Germany_Faeroe_Norway_France_Guernsey_Ireland_Faeroe_Svalbard_Jan Mayen_Iceland_Iceland_Sweden_Russia_Greenland_NA_Azores_Canada","United Kingdom_Denmark_Netherlands_United Kingdom_United Kingdom_Germany_Denmark_Norway_France_United Kingdom_Ireland_Denmark_Norway_Norway_Iceland_Iceland_Sweden_Russia_Denmark_NA_Portugal_Canada"
"Fulmarus glacialoides_Antarctica.tif",10,"Macquarie Island_Antarctica_Heard and McDonald Islands_Australia_Amsterdam and Saint Paul Islands_New Zealand_NA_Kerguélen_Bouvet_Crozet Islands","Australia_Antarctica_Australia_Australia_France_New Zealand_NA_France_Norway_France"
"Halobaena caerulea_France.tif",12,"Amsterdam and Saint Paul Islands_Kerguélen_Heard and McDonald Islands_NA_Crozet Islands_Prince Edward Islands_Bouvet_Macquarie Island_Australia_Antarctica_New Zealand_South Georgia and the South Sandwich Islands","France_France_Australia_NA_France_South Africa_Norway_Australia_Australia_Antarctica_New Zealand_United Kingdom"
"Halobaena caerulea_UK.tif",8,"South Georgia and the South Sandwich Islands_Falkland / Malvinas Islands_NA_Bouvet_Argentina_Antarctica_Chile_New Zealand","United Kingdom_United Kingdom_NA_Norway_Argentina_Antarctica_Chile_New Zealand"
"Hydrobates castro_Portugal.tif",64,"Ceuta_Perejil Island_Gibraltar_Azores_Morocco_Spain_Bahamas_Portugal_Madeira_France_Cayman Islands_Honduras_Turks and Caicos Islands_Bermuda_Puerto Rico_United States_Cuba_Dominican Republic_British Virgin Islands_Serranilla Bank_Ecuador_France_Costa Rica_Jamaica_Colombia_Honduras_Mexico_Bajo Nuevo Bank_Anguilla_Jamaica_Jersey_Costa Rica_Puerto Rico_Serrana Bank_Quitasueño Bank_Navassa Island_Ecuador_El Salvador_Guatemala_Nicaragua_Panama_NA_Collectivity of Saint Martin_Belize_Saba_United States Virgin Islands_Galapagos_Ireland_Antigua and Barbuda_Sint-Maarten_Saint-Barthélemy_Peru_Canary Islands_Haiti_Guernsey_Sint-Eustatius_United Kingdom_Saint Kitts and Nevis_Montserrat_Guadeloupe_Peru_Bonaire_Curaçao_Venezuela","Spain_Spain_United Kingdom_Portugal_Morocco_Spain_Bahamas_Portugal_Portugal_France_United Kingdom_Honduras_United Kingdom_United Kingdom_United States_United States_Cuba_Dominican Republic_United Kingdom_Colombia_Ecuador_France_Costa Rica_Jamaica_Colombia_Honduras_Mexico_Colombia_United Kingdom_Jamaica_United Kingdom_Costa Rica_United States_Colombia_Colombia_Haiti_Ecuador_El Salvador_Guatemala_Nicaragua_Panama_NA_France_Belize_Netherlands_United States_Ecuador_Ireland_Antigua and Barbuda_Netherlands_France_Peru_Spain_Haiti_United Kingdom_Netherlands_United Kingdom_Saint Kitts and Nevis_United Kingdom_France_Peru_Netherlands_Netherlands_Venezuela"
"Hydrobates castro_UK.tif",2,"Saint Helena_NA","United Kingdom_NA"
"Hydrobates furcatus_Canada.tif",4,"United States_Canada_NA_Alaska","United States_Canada_NA_United States"
"Hydrobates jabejabe_Cape Verde.tif",6,"Cape Verde_Senegal_Senegal_Gambia_Guinea-Bissau_NA","Cape Verde_Senegal_Senegal_Gambia_Guinea-Bissau_NA"
"Hydrobates leucorhous_Canada.tif",16,"United States_Mexico_Clipperton Island_Canada_Ecuador_Peru_Bermuda_Ecuador_Costa Rica_NA_Galapagos_Peru_Costa Rica_Saint-Pierre and Miquelon_Colombia_Alaska","United States_Mexico_France_Canada_Ecuador_Peru_United Kingdom_Ecuador_Costa Rica_NA_Ecuador_Peru_Costa Rica_France_Colombia_United States"
"Hydrobates monteiroi_Portugal.tif",2,"Azores_NA","Portugal_NA"
"Hydrobates pelagicus_Ireland.tif",3,"Ireland_United Kingdom_NA","Ireland_United Kingdom_NA"
"Hydrobates pelagicus_Italy.tif",7,"Monaco_Italy_Algeria_Spain_Vatican City_France_Tunisia","Monaco_Italy_Algeria_Spain_Vatican City_France_Tunisia"
"Hydrobates pelagicus_Malta.tif",25,"Malta_Tunisia_Italy_Libya_Vatican City_Algeria_Croatia_Albania_Montenegro_San Marino_Spain_Monaco_Ceuta_Perejil Island_Gibraltar_Melilla_Greece_France_Jersey_France_Morocco_Guernsey_United Kingdom_Ireland_NA","Malta_Tunisia_Italy_Libya_Vatican City_Algeria_Croatia_Albania_Montenegro_San Marino_Spain_Monaco_Spain_Spain_United Kingdom_Spain_Greece_France_United Kingdom_France_Morocco_United Kingdom_United Kingdom_Ireland_NA"
"Hydrobates pelagicus_Spain.tif",7,"Melilla_Ceuta_Perejil Island_Gibraltar_Algeria_Spain_Morocco","Spain_Spain_Spain_United Kingdom_Algeria_Spain_Morocco"
"Hydrobates pelagicus_UK.tif",7,"United Kingdom_United Kingdom_Norway_Faeroe_Denmark_Netherlands_Germany","United Kingdom_United Kingdom_Norway_Denmark_Denmark_Netherlands_Germany"
"Oceanites oceanicus_UK.tif",2,"Antarctica_NA","Antarctica_NA"
"Pachyptila belcheri_France.tif",10,"Amsterdam and Saint Paul Islands_South Africa_NA_Tristan da Cunha_Crozet Islands_Kerguélen_Heard and McDonald Islands_Bouvet_Prince Edward Islands_Antarctica","France_South Africa_NA_United Kingdom_France_France_Australia_Norway_South Africa_Antarctica"
"Pachyptila belcheri_UK.tif",9,"Argentina_Uruguay_Falkland / Malvinas Islands_Uruguay_Chile_NA_Bouvet_South Georgia and the South Sandwich Islands_Antarctica","Argentina_Uruguay_United Kingdom_Uruguay_Chile_NA_Norway_United Kingdom_Antarctica"
