species,site,colony,population,pop_arithmetric_mean
Hydrobates castro,Egg Island,Egg Island,St Helena,5829
Hydrobates castro,Portugal,Berlengas,Berlengas,146
Hydrobates leucorhous,,,Newfoundland,2316799
Hydrobates leucorhous,,,Nova Scotia,52106
Hydrobates leucorhous,Gillam Island,Gillam Islands,Gillam Island,500000
Hydrobates pelagicus,Benidorm Island,Benidorm,Benidorm Island,537
Hydrobates pelagicus,Capo caccia,Capo caccia,Capo caccia,650
Hydrobates pelagicus,Filfla,Filfla,Malta,6530
Hydrobates pelagicus,High Island,High Island,Ireland,99065
Hydrobates pelagicus,Shetland,Mousa,Shetland,21370
Pachyptila belcheri,Kerguelen,Iles Kerguelen,Kerguelen,850000
Pachyptila belcheri,New Island,New Island,New Island,1081000
Pachyptila desolata,Kerguelen,Iles Kerguelen,Kerguelen,2500000
Pachyptila desolata,South Georgia (Islas Georgias del Sur),Bird Island (SGSSI (IGSISS)),South Georgia,22000000
Pachyptila turtur,Australia,Kanowna Island,Kanowna Island,1367500
Pachyptila turtur,New Zealand,Dunedin,Dunedin,1456000
Pachyptila vittata,Gough,Gough Island,Gough,875000
Pachyptila vittata,Tristan da Cunha,,Tristan da Cunha,575000
Pelagodroma marina,Boa Vista,PÃ¡ssaros,Cape Verde,8650
Pelagodroma marina,Madeira,Selvagens,Madeira,94168
Pelecanoides urinatrix,Australia,Kanowna Island,Kanowna Island,150000
Pelecanoides urinatrix,New Zealand,,North Island,900000
Pelecanoides urinatrix,South Georgia (Islas Georgias del Sur),Bird Island (SGSSI (IGSISS)),South Georgia,3800000
Procellaria aequinoctialis,Antipodes Islands,Antipodes Islands,Antipodes Islands,75000
Procellaria aequinoctialis,Crozet,Crozet,Crozet,23600
Procellaria aequinoctialis,Kerguelen,Iles Kerguelen,Kerguelen,234000
Procellaria aequinoctialis,Prince Edward Islands,Marion Island,Prince Edward Islands,36000
Procellaria aequinoctialis,South Georgia (Islas Georgias del Sur),Bird Island (SGSSI (IGSISS)),South Georgia,681000
Procellaria cinerea,Antipodes Islands,Antipodes Islands,Antipodes Islands,53000
Procellaria cinerea,Gough,Gough Island,Gough,17500
Procellaria cinerea,Kerguelen,Iles Kerguelen,Kerguelen,3400
Procellaria cinerea,Prince Edward Islands,Fred's Hill Route,Prince Edward Islands,2500
Pterodroma arminjoniana,Round Island,Round Island,Round Island,1000
Pterodroma arminjoniana,Trindade Island,,Trindade Island,1228
Pterodroma cookii,New Zealand,Codfish Island,Codfish Island,4956
Pterodroma cookii,New Zealand,Little Barrier Island,Little Barrier Island,286000
Pterodroma leucoptera,Cabbage Tree Island,Cabbage Tree Island,Cabbage Tree Island,823
Pterodroma leucoptera,New Caledonia,New Caledonia,New Caledonia,5500
Pterodroma mollis,Antipodes,Antipodes Islands,Antipodes,3000
Pterodroma mollis,Gough,Gough Island,Gough,400000
Pterodroma nigripennis,Chatham Island,South East Island,Chatham Islands,47
Pterodroma nigripennis,Phillip Island (Norfolk Island),Phillip Island,Phillip Island,5500
Puffinus assimilis,Lord Howe Island,Lord Howe Island,Lord Howe Island,85
Puffinus assimilis,Mokohinau,Burgess Island,E of Aukland,5050
Puffinus lherminieri,Azores,Vila,Azores,1185
Puffinus lherminieri,,,Cape Verde,5000
Puffinus lherminieri,,,Madeira,1642
Puffinus puffinus,,,Ireland,32545
Puffinus puffinus,Iceland,Heimaey,Heimaey,5660
Puffinus puffinus,,,UK,299722
Puffinus yelkouan,,,Iles Hyeres,1500
Puffinus yelkouan,,,Malta,1500
Thalassoica antarctica,Davis,Hop Island,Davis,1000
Thalassoica antarctica,Svarthamaren,Svarthamaren,Svarthamaren,250000
